rank,run_id,model,branch,best_val_miou,best_epoch,last_val_miou,status,report_path,evidence_path
21,R010-primkd-logit-w015-repeat-v1,dformerv2_primkd_logit_only,exp/R010-primkd-logit-w015-repeat-v1,0.527469,49,0.526316,completed_partial_positive_below_goal,reports/R010-primkd-logit-w015-repeat-v1.md,final daima/miou_list/dformerv2_primkd_logit_only_w015_t4_run06_retry1.md
22,R021-official-ham-decoder-parity-v1,dformerv2_ham_decoder,exp/R021-official-ham-decoder-parity-v1,0.527353,39,0.501377,completed_negative_light_ham_like_decoder_below_corrected_baseline,reports/R021-official-ham-decoder-parity-v1.md,final daima/miou_list/R021_official_ham_decoder_parity_run01.md
23,R018-droppath025-contract-v1,dformerv2_mid_fusion_dpr025,exp/R018-droppath025-contract-v1,0.526282,46,0.522893,completed_negative_contract_gate,reports/R018-droppath025-contract-v1.md,final daima/miou_list/R018_dformerv2_mid_fusion_dpr025_retry1.md
24,R023-corrected-contract-teacher-refresh-v1,dformerv2_geometry_primary_teacher,exp/R023-corrected-contract-teacher-refresh-v1,0.524498,43,0.507023,completed_negative_teacher_gate,reports/R023-corrected-contract-teacher-refresh-v1.md,final daima/miou_list/R023_geometry_primary_teacher_corrected_contract_run01.md
25,R004-tgga-c4only-diagnostic-v1,dformerv2_tgga_c4only_beta002_aux003_detachsem_simplefpn_v1,exp/R004-tgga-c4only-diagnostic-v1,0.522849,42,0.509320,completed_partial_positive,reports/R004-tgga-c4only-diagnostic-v1.md,final daima/miou_list/dformerv2_tgga_c4only_beta002_aux003_detachsem_simplefpn_v1_run01.md
26,R005-tgga-weakc3-v1,dformerv2_tgga_c34_weakc3_beta001_c4beta002_aux003_detachsem_v1,exp/R005-tgga-weakc3-v1,0.518253,43,0.514908,completed_weak_positive_below_goal,reports/R005-tgga-weakc3-v1.md,final daima/miou_list/dformerv2_tgga_c34_weakc3_beta001_c4beta002_aux003_detachsem_v1_run01.md
27,R013-lmlp-decoder-v1,dformerv2_lmlp_decoder,exp/R013-lmlp-decoder-v1,0.517981,41,0.490231,completed_weak_near_baseline_below_goal,reports/R013-lmlp-decoder-v1.md,final daima/miou_list/dformerv2_lmlp_decoder_run01.md
28,R012-primkd-logit-w015-repeat-v2,dformerv2_primkd_logit_only,exp/R012-primkd-logit-w015-repeat-v2,0.516967,43,0.508205,completed_negative,reports/R012-primkd-logit-w015-repeat-v2.md,final daima/miou_list/dformerv2_primkd_logit_only_w015_t4_run07.md
29,R002-freqfpn-decoder-v1,dformerv2_freqfpn_decoder,exp/R002-freqfpn-decoder-v1,0.516915,44,0.486524,completed_negative,reports/R002-freqfpn-decoder-v1.md,final daima/miou_list/dformerv2_freqfpn_decoder_run01.md
30,R003-pmad-correct-entropy-kd-v1,dformerv2_primkd_correct_entropy,exp/R003-pmad-correct-entropy-kd-v1,0.516597,50,0.516597,completed_negative,reports/R003-pmad-correct-entropy-kd-v1.md,final daima/miou_list/dformerv2_primkd_correct_entropy_w015_t4_h025_run01.md
31,R001-pmad-selective-kd-v1,dformerv2_primkd_boundary_conf,exp/R001-pmad-selective-kd-v1,0.511646,50,0.511646,completed_negative,reports/R001-pmad-selective-kd-v1.md,final daima/miou_list/dformerv2_primkd_boundary_conf_w015_t4_run01.md
32,R026-official-init-local-modules-v1,dformerv2_official_init_local_modules,exp/R026-official-init-local-modules-v1,0.507906,33,0.499770,completed_negative_below_corrected_baseline,reports/R026-official-init-local-modules-v1.md,final daima/miou_list/R026_official_init_local_modules_run01.md
